Election_Id;Person_Id;Wahlkreis_Id
2;2965;51
2;2966;123
2;2968;52
2;2969;44
2;2971;249
2;2976;230
2;2977;230
2;2978;161
2;2979;80
2;2980;73
2;2984;201
2;2985;239
2;2986;30
2;2988;197
2;2990;276
2;2991;245
2;2992;180
2;2993;161
2;2994;178
2;2996;129
2;2997;147
2;2998;90
2;3001;140
2;3002;287
2;3003;114
2;3004;224
2;3005;80
2;3007;279
2;3008;231
2;3011;225
2;3014;279
2;3015;271
2;3016;242
2;3020;27
2;3021;157
2;3022;73
2;3024;264
2;3026;223
2;3027;81
2;3029;275
2;3030;37
2;3031;215
2;3032;154
2;3034;41
2;3036;17
2;3037;23
2;3039;247
2;3043;61
2;3044;192
2;3047;51
2;3048;184
2;3049;279
2;3050;238
2;3051;229
2;3053;50
2;3056;133
2;3058;214
2;3060;275
2;3062;216
2;3063;162
2;3064;14
2;3065;68
2;3067;199
2;3068;260
2;3070;266
2;3074;123
2;3075;105
2;3077;110
2;3078;120
2;3079;192
2;3081;64
2;3082;172
2;3084;258
2;3085;238
2;3088;83
2;3089;285
2;3090;194
2;3092;219
2;3094;121
2;3095;298
2;3096;158
2;3097;31
2;3099;31
2;3100;293
2;3105;222
2;3106;292
2;3107;211
2;3108;62
2;3109;56
2;3110;254
2;3114;40
2;3115;185
2;3118;181
2;3119;272
2;3121;253
2;3123;107
2;3124;130
2;3128;255
2;3131;118
2;3132;4
2;3133;97
2;3134;228
2;3136;136
2;3139;231
2;3140;81
2;3143;60
2;3144;220
2;3149;126
2;3151;43
2;3152;138
2;3154;206
2;3156;98
2;3158;108
2;3159;252
2;3160;242
2;3163;27
2;3164;38
2;3167;71
2;3168;57
2;3170;266
2;3171;139
2;3172;179
2;3173;117
2;3174;54
2;3176;244
2;3180;290
2;3182;282
2;3183;4
2;3185;7
2;3187;50
2;3188;231
2;3192;252
2;3194;169
2;3195;295
2;3197;162
2;3198;179
2;3199;93
2;3200;128
2;3202;85
2;3203;111
2;3206;292
2;3208;260
2;3209;198
2;3210;204
2;3211;267
2;3213;155
2;3214;249
2;3216;93
2;3221;273
2;3222;54
2;3223;176
2;3224;235
2;3225;244
2;3226;174
2;3228;294
2;3229;166
2;3230;131
2;3232;195
2;3235;24
2;3238;86
2;3239;284
2;3240;173
2;3241;167
2;3246;82
2;3247;87
2;3249;230
2;3251;199
2;3253;102
2;3256;218
2;3259;23
2;3260;158
2;3262;22
2;3263;55
2;3264;283
2;3267;294
2;3270;79
2;3271;268
2;3275;176
2;3278;108
2;3279;32
2;3280;211
2;3281;140
2;3282;54
2;3283;181
2;3284;188
2;3288;96
2;3289;214
2;3293;133
2;3294;259
2;3295;277
2;3296;284
2;3298;175
2;3300;217
2;3302;235
2;3304;288
2;3305;46
2;3307;239
2;3309;35
2;3311;144
2;3312;114
2;3313;291
2;3315;227
2;3318;155
2;3319;10
2;3321;154
2;3322;20
2;3326;278
2;3327;195
2;3328;208
2;3329;245
2;3331;108
2;3335;6
2;3341;169
2;3342;259
2;3343;66
2;3344;174
2;3345;170
2;3346;229
2;3347;35
2;3348;275
2;3349;50
2;3350;234
2;3351;111
2;3352;135
2;3353;237
2;3354;217
2;3357;127
2;3358;107
2;3360;206
2;3361;17
2;3362;81
2;3363;33
2;3364;138
2;3365;62
2;3366;265
2;3367;1
2;3368;166
2;3369;255
2;3372;70
2;3373;209
2;3374;288
2;3375;192
2;3376;79
2;3377;22
2;3379;292
2;3381;112
2;3384;275
2;3386;276
2;3387;241
2;3388;209
2;3390;67
2;3392;122
2;3394;226
2;3398;110
2;3402;80
2;3403;45
2;3406;82
2;3411;234
2;3413;24
2;3415;225
2;3418;243
2;3419;172
2;3420;84
2;3421;74
2;3422;140
2;3423;290
2;3424;211
2;3426;295
2;3428;249
2;3431;84
2;3432;85
2;3433;155
2;3436;295
2;3437;161
2;3438;76
2;3439;232
2;3441;9
2;3442;87
2;3445;83
2;3447;235
2;3448;299
2;3451;208
2;3455;103
2;3460;2
2;3462;193
2;3464;284
2;3466;126
2;3468;60
2;3471;116
2;3474;158
2;3475;267
2;3477;203
2;3479;102
2;3480;183
2;3481;94
2;3482;138
2;3483;294
2;3484;229
2;3485;298
2;3486;256
2;3489;225
2;3490;146
2;3494;194
2;3496;177
2;3499;179
2;3501;262
2;3502;256
2;3504;113
2;3505;261
2;3506;229
2;3507;45
2;3508;162
2;3509;155
2;3510;197
2;3512;14
2;3513;216
2;3514;167
2;3515;179
2;3516;7
2;3517;35
2;3518;235
2;3519;149
2;3521;84
2;3522;164
2;3524;133
2;3525;256
2;3526;164
2;3527;144
2;3528;193
2;3531;8
2;3535;244
2;3537;163
2;3541;286
2;3542;280
2;3546;69
2;3548;195
2;3549;130
2;3551;150
2;3553;148
2;3554;126
2;3555;146
2;3556;65
2;3557;139
2;3558;21
2;3559;11
2;3560;222
2;3561;82
2;3562;33
2;3564;78
2;3565;181
2;3566;106
2;3568;64
2;3570;157
2;3571;150
2;3574;141
2;3575;127
2;3576;297
2;3577;46
2;3580;111
2;3581;295
2;3582;261
2;3583;214
2;3584;72
2;3586;282
2;3587;246
2;3589;121
2;3590;86
2;3592;135
2;3593;296
2;3594;39
2;3596;133
2;3597;236
2;3601;188
2;3605;215
2;3606;288
2;3607;216
2;3608;82
2;3609;132
2;3613;279
2;3617;258
2;3619;178
2;3620;142
2;3621;272
2;3622;34
2;3623;240
2;3625;21
2;3629;254
2;3630;129
2;3631;136
2;3632;13
2;3633;38
2;3634;222
2;3635;280
2;3638;230
2;3641;92
2;3642;124
2;3644;157
2;3645;55
2;3649;250
2;3651;226
2;3652;263
2;3654;113
2;3655;191
2;3657;209
2;3658;186
2;3659;130
2;3660;77
2;3661;206
2;3662;147
2;3667;5
2;3668;226
2;3669;264
2;3670;170
2;3673;20
2;3675;54
2;3683;236
2;3684;215
2;3685;263
2;3686;149
2;3688;218
2;3689;2
2;3691;72
2;3692;98
2;3693;258
2;3694;146
2;3695;160
2;3696;14
2;3697;86
2;3699;233
2;3704;173
2;3707;53
2;3708;191
2;3709;189
2;3710;78
2;3711;148
2;3713;225
2;3714;69
2;3715;234
2;3716;206
2;3717;124
2;3718;241
2;3719;250
2;3720;251
2;3722;224
2;3724;290
2;3725;115
2;3726;136
2;3727;38
2;3728;89
2;3729;144
2;3730;257
2;3731;228
2;3732;52
2;3733;85
2;3738;288
2;3739;36
2;3742;54
2;3743;249
2;3745;84
2;3747;79
2;3749;144
2;3752;242
2;3753;260
2;3754;193
2;3755;215
2;3756;5
2;3757;99
2;3763;181
2;3764;33
2;3767;108
2;3769;196
2;3770;223
2;3771;269
2;3772;7
2;3774;77
2;3777;15
2;3778;219
2;3779;31
2;3780;39
2;3783;208
2;3785;61
2;3786;94
2;3788;14
2;3790;183
2;3791;246
2;3793;104
2;3794;56
2;3795;39
2;3798;60
2;3799;139
2;3803;237
2;3805;49
2;3806;191
2;3808;227
2;3809;60
2;3811;138
2;3812;125
2;3814;51
2;3818;284
2;3819;268
2;3820;207
2;3823;89
2;3824;73
2;3825;118
2;3826;218
2;3828;259
2;3829;286
2;3830;208
2;3831;122
2;3832;109
2;3834;157
2;3835;230
2;3837;116
2;3840;45
2;3841;168
2;3842;8
2;3845;75
2;3846;8
2;3847;114
2;3849;257
2;3850;129
2;3851;227
2;3852;269
2;3853;230
2;3856;68
2;3857;256
2;3860;236
2;3861;185
2;3862;13
2;3864;223
2;3865;26
2;3867;5
2;3868;267
2;3869;83
2;3870;77
2;3871;27
2;3872;269
2;3873;132
2;3874;128
2;3875;248
2;3876;125
2;3877;57
2;3878;65
2;3880;278
2;3881;234
2;3882;270
2;3883;82
2;3884;299
2;3885;287
2;3886;270
2;3889;252
2;3890;1
2;3893;251
2;3894;127
2;3895;122
2;3897;120
2;3898;75
2;3899;242
2;3901;42
2;3902;156
2;3903;106
2;3904;41
2;3905;56
2;3906;275
2;3909;80
2;3910;81
2;3911;81
2;3912;77
2;3913;189
2;3915;32
2;3916;175
2;3917;219
2;3918;137
2;3919;195
2;3921;14
2;3922;114
2;3923;135
2;3924;238
2;3925;32
2;3926;93
2;3927;229
2;3932;209
2;3935;145
2;3936;108
2;3937;84
2;3938;39
2;3940;243
2;3941;143
2;3942;78
2;3943;3
2;3944;8
2;3945;258
2;3947;256
2;3949;122
2;3957;70
2;3958;153
2;3959;138
2;3964;193
2;3967;91
2;3968;118
2;3969;165
2;3972;78
2;3973;217
2;3976;19
2;3977;102
2;3978;143
2;3979;127
2;3980;167
2;3981;86
2;3982;2
2;3983;30
2;3984;101
2;3985;85
2;3986;260
2;3987;37
2;3988;25
2;3992;243
2;3994;298
2;3996;3
2;3997;166
2;4000;297
2;4002;53
2;4003;161
2;4004;203
2;4006;118
2;4007;154
2;4008;152
2;4009;71
2;4015;44
2;4016;44
2;4018;231
2;4020;43
2;4021;152
2;4022;221
2;4025;252
2;4026;65
2;4029;210
2;4030;183
2;4031;47
2;4034;228
2;4035;208
2;4038;146
2;4041;160
2;4042;256
2;4043;243
2;4044;76
2;4047;173
2;4048;177
2;4049;37
2;4051;281
2;4053;247
2;4054;152
2;4055;29
2;4057;167
2;4058;46
2;4060;163
2;4062;92
2;4064;117
2;4066;29
2;4068;243
2;4069;159
2;4070;149
2;4071;195
2;4072;160
2;4074;128
2;4075;154
2;4078;55
2;4079;258
2;4080;20
2;4081;57
2;4083;84
2;4084;278
2;4085;213
2;4086;221
2;4087;268
2;4088;76
2;4091;125
2;4092;287
2;4094;220
2;4095;100
2;4096;145
2;4097;37
2;4098;14
2;4099;150
2;4100;60
2;4101;71
2;4102;242
2;4103;86
2;4104;218
2;4105;4
2;4109;247
2;4110;113
2;4111;107
2;4113;224
2;4114;2
2;4115;186
2;4116;218
2;4120;113
2;4123;132
2;4124;23
2;4127;275
2;4128;67
2;4129;252
2;4131;114
2;4133;221
2;4135;241
2;4136;39
2;4137;202
2;4138;216
2;4140;163
2;4146;276
2;4149;107
2;4152;33
2;4153;119
2;4155;295
2;4156;83
2;4157;229
2;4158;205
2;4160;76
2;4161;171
2;4163;293
2;4164;205
2;4165;298
2;4167;203
2;4168;201
2;4169;191
2;4170;186
2;4172;198
2;4173;231
2;4176;261
2;4178;198
2;4179;200
2;4180;147
2;4181;29
2;4182;67
2;4183;78
2;4184;248
2;4186;182
2;4187;264
2;4189;72
2;4190;65
2;4191;203
2;4194;289
2;4195;165
2;4196;278
2;4198;198
2;4199;121
2;4200;194
2;4201;98
2;4202;244
2;4203;19
2;4206;274
2;4207;291
2;4208;172
2;4209;231
2;4210;115
2;4211;95
2;4212;250
2;4213;141
2;4215;184
2;4218;185
2;4219;283
2;4220;227
2;4221;113
2;4222;175
2;4223;161
2;4224;73
2;4225;105
2;4227;47
2;4228;26
2;4229;177
2;4230;17
2;4231;271
2;4234;79
2;4236;206
2;4237;63
2;4239;43
2;4240;151
2;4242;97
2;4243;144
2;4246;46
2;4247;31
2;4248;211
2;4250;10
2;4251;220
2;4252;206
2;4253;153
2;4254;204
2;4257;221
2;4260;259
2;4263;85
2;4264;13
2;4267;146
2;4269;96
2;4270;48
2;4271;168
2;4272;293
2;4273;68
2;4275;27
2;4276;207
2;4277;273
2;4278;137
2;4279;185
2;4281;61
2;4282;290
2;4283;14
2;4284;19
2;4285;69
2;4287;182
2;4288;188
2;4289;103
2;4290;190
2;4292;147
2;4296;130
2;4297;233
2;4298;15
2;4299;2
2;4302;248
2;4303;201
2;4305;25
2;4307;80
2;4308;178
2;4309;7
2;4311;189
2;4312;284
2;4313;178
2;4314;211
2;4315;125
2;4316;97
2;4318;19
2;4319;200
2;4320;230
2;4321;225
2;4325;249
2;4326;124
2;4328;92
2;4329;110
2;4332;182
2;4333;212
2;4336;233
2;4337;151
2;4339;131
2;4341;123
2;4344;135
2;4345;244
2;4347;284
2;4351;64
2;4352;201
2;4358;277
2;4359;285
2;4360;6
2;4361;283
2;4362;47
2;4363;293
2;4364;62
2;4365;264
2;4366;67
2;4367;158
2;4368;121
2;4369;71
2;4372;140
2;4373;91
2;4376;23
2;4377;163
2;4380;206
2;4381;185
2;4384;109
2;4385;166
2;4386;64
2;4387;125
2;4390;162
2;4392;179
2;4393;100
2;4394;103
2;4395;64
2;4396;129
2;4399;83
2;4400;119
2;4401;176
2;4402;228
2;4403;147
2;4404;156
2;4405;223
2;4406;274
2;4409;228
2;4410;257
2;4414;79
2;4417;240
2;4418;56
2;4421;57
2;4422;97
2;4423;85
2;4424;247
2;4425;38
2;4426;225
2;4428;182
2;4429;277
2;4431;187
2;4432;213
2;4434;76
2;4436;51
2;4437;165
2;4439;238
2;4441;228
2;4442;102
2;4447;238
2;4448;100
2;4450;221
2;4451;186
2;12186;247
